[1549396939.0, 0.75, 0.95, 0.86, 529.59, 4037.89, 862.2, 341.38, 1293.64, 201.12] True
[1549396999.0, 0.76, 0.94, 0.84, 529.98, 4325.36, 824.76, 340.19, 1499.74, 213.55] True
[1549397059.0, 0.76, 0.95, 0.82, 526.68, 4380.86, 775.41, 331.36, 1288.59, 237.2] True
[1549397119.0, 0.76, 0.93, 0.82, 527.06, 4510.27, 775.06, 333.09, 1758.17, 236.09] True
[1549397180.0, 0.76, 0.95, 0.82, 526.04, 4546.62, 779.21, 332.28, 1472.2, 235.98] True
[1549397240.0, 0.76, 0.93, 0.82, 527.12, 3426.82, 779.33, 330.91, 1140.33, 239.82] True
[1549397300.0, 0.76, 0.91, 0.83, 527.45, 2342.99, 722.91, 329.94, 943.27, 238.99] True
[1549397360.0, 0.76, 0.88, 0.83, 531.34, 1825.36, 682.36, 336.75, 888.76, 237.82] True
[1549397421.0, 0.76, 0.88, 0.83, 530.42, 1770.27, 682.27, 339.57, 840.43, 238.97] True
[1549397481.0, 0.76, 0.89, 0.83, 530.76, 1708.64, 683.94, 340.57, 774.5, 240.28] True
[1549397541.0, 0.76, 0.89, 0.83, 530.48, 1676.72, 681.51, 342.4, 739.38, 237.92] True
[1549397601.0, 0.76, 0.89, 0.83, 529.45, 1686.4, 679.98, 340.71, 739.75, 234.47] True
[1549397662.0, 0.76, 0.89, 0.83, 527.87, 1756.87, 679.43, 336.01, 787.96, 234.01] True
[1549397722.0, 0.76, 0.89, 0.83, 528.39, 1759.53, 680.82, 338.65, 814.48, 232.48] True
[1549397782.0, 0.76, 0.89, 0.83, 528.66, 1754.85, 683.06, 339.87, 817.55, 233.48] True
[1549397842.0, 0.76, 0.89, 0.83, 528.13, 1751.14, 684.26, 339.73, 820.11, 234.21] True
[1549397903.0, 0.76, 0.89, 0.83, 527.18, 1694.42, 687.48, 336.41, 751.24, 233.85] True
[1549397963.0, 0.76, 0.89, 0.83, 529.07, 1675.96, 685.9, 342.58, 728.52, 235.66] True
[1549398023.0, 0.76, 0.89, 0.83, 528.74, 1675.24, 686.29, 341.23, 752.05, 239.67] True
[1549398083.0, 0.76, 0.89, 0.83, 528.36, 1675.51, 689.48, 340.61, 751.97, 238.59] True
[1549398144.0, 0.76, 0.89, 0.83, 528.12, 1673.5, 686.27, 341.34, 753.67, 239.79] True
[1549398204.0, 0.76, 0.89, 0.83, 528.01, 1677.6, 686.3, 339.53, 752.32, 239.29] True
[1549398264.0, 0.76, 0.89, 0.83, 528.53, 1677.16, 688.95, 342.04, 745.62, 237.36] True
[1549398324.0, 0.74, 0.89, 0.83, 604.57, 1693.85, 685.59, 471.0, 767.55, 236.66] True
[1549398385.0, 0.72, 0.84, 0.83, 712.03, 2053.34, 683.05, 623.93, 1210.83, 231.3] True
[1549398445.0, 0.72, 0.89, 0.83, 712.81, 2083.49, 678.5, 614.35, 966.22, 231.64] True
[1549398505.0, 0.72, 0.93, 0.83, 711.28, 2103.45, 675.24, 605.9, 695.24, 225.82] True
[1549398565.0, 0.72, 0.92, 0.83, 712.2, 2247.92, 670.38, 608.39, 809.28, 218.73] True
[1549398626.0, 0.72, 0.92, 0.84, 718.71, 2241.47, 672.47, 625.99, 831.43, 218.08] True
[1549398686.0, 0.71, 0.92, 0.84, 721.1, 2259.54, 673.42, 634.93, 836.37, 218.49] True
[1549398746.0, 0.71, 0.92, 0.83, 728.45, 2270.44, 674.49, 645.27, 855.89, 218.75] True
[1549398806.0, 0.72, 0.93, 0.83, 731.09, 2183.87, 634.64, 638.64, 769.72, 165.77] True
[1549398867.0, 0.72, 0.92, 0.82, 726.64, 2208.27, 568.18, 629.75, 814.74, 71.3] True
[1549398927.0, 0.72, 0.93, 0.82, 718.86, 2162.86, 572.99, 621.82, 772.14, 71.37] True
[1549398987.0, 0.72, 0.93, 0.82, 717.21, 2161.34, 582.25, 620.74, 770.43, 74.61] True
[1549399047.0, 0.72, 0.92, 0.82, 715.1, 2195.81, 588.42, 617.69, 822.82, 75.91] True
[1549399108.0, 0.72, 0.92, 0.82, 713.57, 2197.89, 570.64, 615.46, 818.27, 75.64] True
[1549399170.0, 0.72, 0.92, 0.82, 715.15, 2194.19, 568.43, 613.88, 816.08, 74.62] True
[1549399230.0, 0.72, 0.92, 0.82, 717.86, 2174.89, 567.29, 624.26, 788.31, 72.88] True
[1549399290.0, 0.72, 0.93, 0.82, 716.03, 2117.19, 567.69, 619.76, 720.35, 72.24] True
[1549399350.0, 0.72, 0.93, 0.82, 718.07, 2120.15, 566.62, 615.79, 720.33, 70.32] True
[1549399410.0, 0.72, 0.93, 0.81, 724.95, 2094.65, 564.9, 620.7, 685.79, 72.23] True
[1549399469.0, 0.77, 0.93, 0.81, 919.65, 2159.21, 563.2, 615.55, 749.84, 74.5] True
[1549399529.0, 0.73, 0.93, 0.82, 743.84, 2166.36, 567.09, 613.83, 778.33, 72.71] True
[1549399590.0, 0.72, 0.93, 0.82, 718.85, 2125.62, 568.48, 614.73, 749.11, 71.71] True
[1549399650.0, 0.72, 0.93, 0.82, 712.07, 2089.83, 570.89, 613.1, 734.33, 71.74] True
[1549399710.0, 0.71, 0.93, 0.82, 704.97, 2030.74, 571.26, 619.34, 665.77, 72.58] True
[1549399770.0, 0.69, 0.93, 0.82, 673.65, 2034.81, 571.55, 632.69, 669.29, 72.67] True
[1549399831.0, 0.67, 0.93, 0.82, 648.5, 2034.02, 572.19, 645.76, 668.86, 72.84] True
[1549399891.0, 0.68, 0.87, 0.82, 624.36, 2170.19, 575.39, 612.19, 1142.22, 70.38] True
[1549399951.0, 0.68, 0.91, 0.82, 551.93, 2096.74, 573.29, 515.5, 824.28, 71.7] True
[1549400011.0, 0.68, 0.94, 0.82, 551.54, 2010.49, 572.24, 513.61, 606.92, 72.25] True
[1549400072.0, 0.68, 0.94, 0.82, 547.41, 2002.13, 571.74, 503.02, 604.49, 73.39] True
[1549400132.0, 0.68, 0.91, 0.82, 547.78, 2107.13, 574.72, 504.47, 820.03, 72.24] True
[1549400192.0, 0.68, 0.94, 0.82, 547.74, 2024.31, 571.64, 503.9, 621.26, 73.94] True
[1549400253.0, 0.69, 0.94, 0.82, 547.6, 1975.41, 574.54, 503.18, 596.16, 73.76] True
[1549400313.0, 0.69, 0.93, 0.82, 547.27, 1875.68, 570.82, 501.66, 626.46, 73.25] True
[1549400373.0, 0.7, 0.9, 0.82, 386.49, 2057.39, 565.64, 269.24, 934.32, 69.63] True
[1549400433.0, 0.7, 0.93, 0.82, 362.21, 1903.5, 564.88, 233.92, 661.83, 71.5] True
[1549400494.0, 0.65, 0.92, 0.82, 262.47, 1972.0, 565.78, 141.16, 733.72, 70.42] True
[1549400554.0, 0.62, 0.91, 0.82, 216.18, 2009.87, 565.47, 98.65, 853.71, 69.86] True
[1549400614.0, 0.62, 0.92, 0.82, 216.23, 1977.84, 564.75, 98.32, 756.4, 70.11] True
[1549400674.0, 0.62, 0.93, 0.82, 215.52, 1913.93, 563.72, 94.62, 663.48, 70.78] True
[1549400735.0, 0.63, 0.93, 0.82, 215.46, 1923.59, 564.43, 94.66, 655.36, 71.05] True
[1549400795.0, 0.62, 0.9, 0.82, 215.93, 2066.58, 564.39, 97.61, 929.4, 69.61] True
[1549400855.0, 0.63, 0.93, 0.82, 216.16, 1919.68, 563.55, 97.08, 653.92, 71.21] True
[1549400915.0, 0.63, 0.93, 0.79, 216.11, 1896.34, 500.74, 96.73, 646.86, 73.03] True
[1549400975.0, 0.63, 0.93, 0.75, 216.19, 1894.27, 436.28, 97.43, 647.67, 76.27] True
[1549401036.0, 0.62, 0.9, 0.75, 216.33, 1960.58, 439.14, 99.19, 846.62, 74.86] True
[1549401096.0, 0.63, 0.94, 0.75, 216.51, 1798.97, 438.49, 98.87, 568.29, 76.78] True
[1549401156.0, 0.63, 0.94, 0.75, 216.65, 1800.19, 438.75, 99.06, 567.48, 77.04] True
[1549401216.0, 0.62, 0.91, 0.75, 216.47, 1961.02, 439.74, 99.95, 837.47, 75.68] True
[1549401277.0, 0.63, 0.93, 0.75, 216.05, 1907.62, 438.72, 97.34, 690.33, 77.28] True
[1549401337.0, 0.63, 0.93, 0.75, 215.85, 1870.87, 439.03, 96.03, 652.14, 76.96] True
[1549401397.0, 0.63, 0.93, 0.75, 215.85, 1868.66, 439.86, 95.48, 652.18, 75.83] True
[1549401457.0, 0.62, 0.89, 0.75, 215.61, 2045.99, 439.63, 96.01, 959.19, 73.66] True
[1549401518.0, 0.62, 0.91, 0.75, 215.62, 2041.78, 439.08, 95.71, 823.23, 74.81] True
[1549401578.0, 0.63, 0.92, 0.75, 216.41, 2020.9, 438.43, 100.24, 801.53, 75.57] True
[1549401638.0, 0.63, 0.92, 0.75, 216.85, 2022.77, 438.79, 103.25, 793.81, 75.77] True
[1549401698.0, 0.63, 0.92, 0.75, 216.97, 2018.41, 439.04, 103.96, 796.44, 76.51] True
[1549401759.0, 0.63, 0.92, 0.75, 216.95, 2012.86, 438.25, 103.95, 791.73, 76.38] True
[1549401819.0, 0.63, 0.92, 0.75, 216.5, 2015.92, 438.79, 101.99, 795.88, 77.04] True
[1549401879.0, 0.63, 0.92, 0.75, 215.71, 2023.36, 440.55, 98.15, 804.47, 77.15] True
[1549401940.0, 0.63, 0.91, 0.75, 215.64, 2021.1, 440.37, 97.63, 807.28, 77.26] True
[1549402000.0, 0.63, 0.92, 0.75, 215.63, 2020.09, 439.73, 97.36, 801.67, 76.46] True
[1549402060.0, 0.63, 0.92, 0.75, 215.61, 2018.17, 438.6, 97.25, 799.93, 75.76] True
[1549402120.0, 0.63, 0.91, 0.75, 215.73, 2099.83, 439.0, 98.57, 869.84, 75.97] True
[1549402181.0, 0.63, 0.91, 0.75, 216.44, 2096.07, 439.2, 102.15, 886.28, 76.19] True
[1549402241.0, 0.63, 0.91, 0.75, 216.39, 2094.21, 439.19, 101.23, 886.94, 75.53] True
[1549402301.0, 0.63, 0.9, 0.75, 216.35, 2172.49, 438.49, 101.62, 973.24, 74.7] True
[1549402361.0, 0.62, 0.91, 0.75, 216.39, 2104.4, 439.84, 101.28, 900.24, 74.68] True
[1549402422.0, 0.62, 0.91, 0.75, 216.09, 2095.99, 440.28, 99.17, 889.0, 75.36] True
[1549402482.0, 0.63, 0.91, 0.75, 215.76, 2093.31, 438.81, 97.55, 883.7, 75.66] True
[1549402542.0, 0.63, 0.91, 0.75, 215.77, 2092.8, 439.85, 97.87, 885.29, 76.46] True
[1549402602.0, 0.63, 0.91, 0.76, 216.15, 2090.28, 439.63, 100.5, 882.85, 77.5] True
[1549402663.0, 0.63, 0.91, 0.75, 216.22, 2082.76, 439.56, 101.06, 878.51, 77.58] True
[1549402723.0, 0.63, 0.91, 0.75, 216.28, 2084.72, 438.79, 101.51, 882.22, 77.34] True
[1549402783.0, 0.62, 0.91, 0.75, 216.77, 2085.07, 438.87, 102.84, 881.66, 76.93] True
[1549402843.0, 0.62, 0.92, 0.75, 216.66, 2025.26, 438.57, 101.71, 803.53, 76.96] True
[1549402904.0, 0.63, 0.92, 0.75, 216.63, 2015.25, 439.86, 102.03, 785.93, 77.8] True
[1549402964.0, 0.63, 0.92, 0.75, 216.68, 2016.74, 438.88, 102.62, 788.22, 78.15] True
[1549403024.0, 0.62, 0.91, 0.75, 216.52, 2101.86, 438.74, 102.06, 866.43, 77.02] True
[1549403084.0, 0.63, 0.91, 0.75, 215.82, 2089.9, 439.56, 99.08, 875.47, 78.27] True
[1549403144.0, 0.63, 0.91, 0.75, 215.88, 2085.88, 438.47, 98.79, 874.42, 78.37] True
[1549403205.0, 0.63, 0.91, 0.75, 215.98, 2083.59, 439.29, 99.6, 875.06, 79.05] True
[1549403265.0, 0.63, 0.92, 0.75, 216.14, 2019.96, 439.91, 100.24, 792.86, 79.92] True
[1549403325.0, 0.63, 0.92, 0.75, 216.28, 2017.53, 439.55, 100.84, 782.16, 80.2] True
[1549403385.0, 0.62, 0.92, 0.75, 217.47, 2025.37, 438.72, 106.35, 768.49, 79.1] True
[1549403446.0, 0.62, 0.92, 0.75, 217.51, 2022.26, 438.57, 106.67, 770.48, 78.8] True
[1549403506.0, 0.62, 0.92, 0.75, 217.42, 2024.56, 439.53, 106.51, 769.34, 78.93] True
[1549403566.0, 0.62, 0.92, 0.75, 217.0, 2027.69, 438.41, 103.85, 768.62, 78.46] True
[1549403627.0, 0.62, 0.92, 0.75, 217.07, 2026.75, 439.54, 104.28, 770.94, 78.75] True
[1549403687.0, 0.62, 0.92, 0.75, 217.09, 2026.98, 441.0, 104.22, 772.16, 78.61] True
[1549403747.0, 0.63, 0.92, 0.75, 216.27, 2025.87, 440.63, 100.26, 773.95, 79.35] True
[1549403807.0, 0.63, 0.92, 0.75, 216.21, 2023.9, 439.42, 99.84, 772.87, 79.99] True
[1549403868.0, 0.63, 0.92, 0.75, 216.27, 2025.38, 439.17, 99.92, 769.48, 80.78] True
[1549403928.0, 0.63, 0.91, 0.75, 216.18, 2113.97, 439.78, 100.15, 856.74, 80.16] True
[1549403988.0, 0.62, 0.91, 0.75, 216.83, 2104.18, 439.14, 103.32, 858.55, 80.43] True
[1549404048.0, 0.62, 0.91, 0.75, 216.99, 2100.21, 439.14, 103.92, 864.83, 79.18] True
[1549404108.0, 0.62, 0.91, 0.75, 217.13, 2094.92, 439.61, 103.95, 856.62, 78.66] True
[1549404169.0, 0.62, 0.92, 0.75, 217.22, 2062.83, 439.55, 104.46, 805.96, 79.34] True
[1549404229.0, 0.62, 0.91, 0.75, 217.19, 2119.85, 439.68, 104.18, 866.67, 77.84] True
[1549404289.0, 0.62, 0.91, 0.75, 217.44, 2111.08, 439.37, 105.64, 869.33, 78.71] True
[1549404349.0, 0.62, 0.91, 0.75, 216.89, 2105.85, 440.17, 102.88, 868.64, 78.99] True
[1549404410.0, 0.62, 0.91, 0.75, 216.76, 2101.8, 439.46, 101.91, 865.72, 78.2] True
[1549404470.0, 0.62, 0.91, 0.75, 216.53, 2102.61, 439.57, 100.64, 869.6, 78.55] True
[1549404530.0, 0.62, 0.91, 0.75, 216.25, 2103.98, 439.3, 99.6, 864.22, 78.99] True
[1549404590.0, 0.62, 0.91, 0.75, 216.96, 2106.25, 439.02, 103.92, 872.17, 78.79] True
[1549404651.0, 0.62, 0.91, 0.75, 217.14, 2100.26, 439.14, 104.26, 868.1, 78.91] True
[1549404711.0, 0.62, 0.91, 0.75, 217.08, 2100.62, 439.81, 103.86, 868.02, 78.58] True
[1549404771.0, 0.62, 0.92, 0.75, 217.21, 2064.28, 439.24, 103.92, 802.38, 78.84] True
[1549404831.0, 0.62, 0.91, 0.75, 217.18, 2122.48, 438.66, 104.68, 870.46, 78.99] True
[1549404892.0, 0.62, 0.91, 0.75, 217.23, 2117.55, 438.94, 104.89, 870.2, 78.95] True
[1549404952.0, 0.62, 0.91, 0.75, 216.48, 2107.12, 439.72, 100.99, 868.91, 79.34] True
[1549405012.0, 0.62, 0.91, 0.75, 216.46, 2092.48, 439.72, 100.38, 853.92, 78.82] True
[1549405072.0, 0.62, 0.92, 0.75, 216.22, 2035.2, 439.61, 100.6, 778.32, 79.26] True
[1549405133.0, 0.62, 0.92, 0.75, 216.61, 2042.39, 439.44, 103.05, 785.41, 78.91] True
[1549405193.0, 0.62, 0.92, 0.76, 217.06, 2041.41, 439.29, 105.07, 784.62, 78.6] True
[1549405253.0, 0.61, 0.92, 0.76, 217.41, 2042.01, 439.74, 106.47, 787.32, 78.75] True
[1549405313.0, 0.61, 0.92, 0.75, 216.93, 2042.25, 439.05, 103.63, 784.32, 78.63] True
[1549405374.0, 0.61, 0.92, 0.75, 216.95, 2040.74, 440.09, 103.81, 788.41, 79.3] True
[1549405434.0, 0.61, 0.92, 0.75, 216.96, 2041.47, 438.95, 103.97, 789.09, 78.51] True
[1549405494.0, 0.61, 0.92, 0.76, 216.84, 2043.64, 441.74, 103.18, 782.59, 77.35] True
[1549405555.0, 0.61, 0.92, 0.75, 216.8, 2049.62, 438.97, 103.18, 780.82, 77.71] True
[1549405615.0, 0.62, 0.92, 0.75, 216.02, 2043.0, 439.38, 99.66, 780.08, 79.16] True
[1549405675.0, 0.62, 0.92, 0.75, 216.12, 2065.74, 439.42, 99.78, 796.63, 79.19] True
[1549405735.0, 0.62, 0.91, 0.75, 216.42, 2128.77, 439.83, 100.15, 876.33, 79.04] True
[1549405796.0, 0.62, 0.91, 0.75, 216.45, 2117.72, 439.13, 100.01, 876.23, 78.6] True
[1549405856.0, 0.62, 0.91, 0.75, 216.98, 2111.09, 439.34, 102.62, 872.57, 78.77] True
[1549405916.0, 0.61, 0.91, 0.75, 217.36, 2095.65, 438.86, 104.3, 854.87, 79.32] True
[1549405976.0, 0.61, 0.92, 0.75, 217.33, 2038.29, 440.01, 103.66, 780.04, 79.62] True
[1549406037.0, 0.61, 0.92, 0.75, 217.79, 2039.88, 438.82, 106.23, 780.91, 79.31] True
[1549406097.0, 0.61, 0.91, 0.75, 217.74, 2110.73, 439.15, 106.37, 860.76, 78.6] True
[1549406157.0, 0.61, 0.91, 0.75, 217.72, 2120.3, 439.53, 106.39, 879.84, 78.67] True
[1549406217.0, 0.62, 0.91, 0.75, 217.3, 2119.27, 439.09, 104.52, 877.2, 79.66] True
[1549406278.0, 0.62, 0.91, 0.75, 216.53, 2112.17, 438.94, 100.23, 873.32, 79.44] True
[1549406338.0, 0.62, 0.91, 0.75, 216.46, 2112.42, 440.09, 99.97, 878.3, 78.89] True
[1549406400.0, 0.62, 0.91, 0.75, 216.44, 2114.48, 439.07, 99.8, 879.98, 78.46] True
[1549406460.0, 0.62, 0.91, 0.75, 216.43, 2111.86, 440.08, 99.9, 876.1, 78.58] True
[1549406519.0, 0.62, 0.91, 0.75, 216.92, 2108.08, 439.44, 102.26, 873.0, 78.69] True
[1549406580.0, 0.61, 0.91, 0.75, 217.05, 2141.35, 439.54, 102.85, 898.7, 76.58] True
[1549406640.0, 0.61, 0.91, 0.75, 217.07, 2168.45, 439.4, 103.22, 930.3, 77.2] True
[1549406700.0, 0.61, 0.91, 0.75, 217.13, 2113.79, 439.05, 102.77, 869.19, 77.32] True
[1549406760.0, 0.61, 0.91, 0.75, 217.06, 2109.72, 439.28, 103.18, 872.38, 78.13] True
[1549406820.0, 0.61, 0.91, 0.75, 217.13, 2080.54, 439.46, 102.9, 839.13, 77.81] True
[1549406880.0, 0.62, 0.92, 0.76, 217.4, 2040.08, 439.37, 104.37, 776.42, 78.21] True
[1549406940.0, 0.62, 0.92, 0.75, 216.78, 2038.22, 438.53, 101.69, 780.77, 78.63] True
[1549407001.0, 0.62, 0.92, 0.75, 216.83, 2035.11, 438.53, 102.04, 779.0, 78.85] True
[1549407061.0, 0.62, 0.92, 0.75, 216.35, 2036.19, 439.17, 99.18, 778.36, 78.19] True
[1549407121.0, 0.62, 0.92, 0.75, 216.49, 2036.17, 438.77, 99.81, 776.54, 78.53] True
[1549407181.0, 0.62, 0.92, 0.75, 217.12, 2037.16, 438.6, 102.82, 778.32, 77.48] True
[1549407242.0, 0.62, 0.92, 0.75, 217.15, 2033.87, 439.21, 102.82, 774.48, 77.34] True
[1549407302.0, 0.62, 0.92, 0.75, 217.11, 2034.86, 440.54, 102.64, 772.67, 76.84] True
[1549407362.0, 0.61, 0.92, 0.75, 217.12, 2035.38, 438.57, 102.26, 773.27, 76.67] True
[1549407422.0, 0.61, 0.92, 0.75, 217.13, 2030.92, 438.93, 102.29, 768.49, 76.94] True
[1549407483.0, 0.61, 0.92, 0.75, 217.13, 2075.56, 438.74, 103.0, 803.3, 77.86] True
[1549407543.0, 0.62, 0.92, 0.75, 216.27, 2121.35, 438.86, 99.22, 857.69, 77.48] True
[1549407603.0, 0.62, 0.91, 0.75, 216.25, 2105.83, 438.79, 99.16, 857.58, 77.75] True
[1549407663.0, 0.62, 0.91, 0.75, 216.42, 2105.03, 438.67, 99.9, 862.56, 77.81] True
[1549407724.0, 0.62, 0.92, 0.76, 216.91, 2072.06, 439.0, 102.02, 824.54, 78.07] True
[1549407784.0, 0.61, 0.92, 0.76, 217.7, 2034.61, 439.38, 105.25, 775.12, 77.81] True
[1549407844.0, 0.61, 0.92, 0.76, 217.59, 2036.21, 438.6, 104.76, 772.59, 77.64] True
[1549407904.0, 0.61, 0.92, 0.75, 217.29, 2038.5, 438.34, 103.32, 775.57, 77.86] True
[1549407965.0, 0.61, 0.92, 0.75, 217.21, 2100.59, 439.07, 103.45, 844.2, 77.36] True
[1549408025.0, 0.61, 0.91, 0.75, 217.24, 2115.47, 439.14, 103.83, 866.66, 77.71] True
[1549408085.0, 0.61, 0.91, 0.75, 217.15, 2112.51, 439.37, 103.18, 864.57, 77.25] True
[1549408145.0, 0.62, 0.91, 0.75, 216.59, 2110.95, 439.64, 100.42, 865.29, 77.78] True
[1549408206.0, 0.62, 0.91, 0.75, 216.33, 2117.16, 438.72, 99.25, 863.46, 78.46] True
[1549408266.0, 0.62, 0.91, 0.75, 216.41, 2109.56, 439.29, 99.72, 865.41, 79.13] True
[1549408326.0, 0.62, 0.91, 0.75, 216.41, 2110.24, 439.22, 99.85, 868.64, 79.17] True
[1549408386.0, 0.62, 0.91, 0.75, 216.74, 2153.53, 440.17, 101.84, 901.44, 78.62] True
[1549408447.0, 0.61, 0.91, 0.75, 217.3, 2193.01, 439.18, 104.75, 957.81, 77.96] True
[1549408509.0, 0.61, 0.91, 0.75, 217.78, 2159.47, 439.41, 106.85, 921.84, 77.82] True
[1549408569.0, 0.61, 0.91, 0.75, 217.85, 2110.81, 438.81, 106.93, 862.91, 78.63] True
[1549408629.0, 0.61, 0.92, 0.75, 217.96, 2075.81, 439.09, 106.66, 817.19, 78.53] True
[1549408689.0, 0.61, 0.92, 0.75, 217.69, 2042.8, 438.89, 104.71, 774.6, 79.21] True
[1549408748.0, 0.61, 0.92, 0.75, 217.8, 2049.83, 439.17, 105.44, 782.77, 79.83] True
[1549408808.0, 0.61, 0.92, 0.75, 217.69, 2054.69, 439.51, 105.51, 785.7, 81.18] True
[1549408868.0, 0.62, 0.92, 0.75, 216.99, 2055.88, 439.72, 102.45, 783.99, 81.82] True
[1549408928.0, 0.62, 0.92, 0.75, 217.04, 2053.62, 439.63, 102.56, 784.64, 81.81] True
[1549408989.0, 0.62, 0.92, 0.75, 216.65, 2054.08, 440.21, 102.73, 785.98, 81.71] True
[1549409049.0, 0.62, 0.92, 0.75, 216.8, 2055.07, 440.17, 103.44, 787.2, 82.29] True
[1549409109.0, 0.61, 0.92, 0.76, 217.46, 2052.71, 442.9, 105.99, 781.96, 80.09] True
[1549409169.0, 0.61, 0.92, 0.75, 216.79, 2036.9, 438.78, 102.04, 767.65, 75.95] True
[1549409230.0, 0.61, 0.92, 0.75, 217.2, 2044.74, 439.46, 103.91, 777.67, 77.81] True
[1549409290.0, 0.61, 0.92, 0.75, 217.09, 2091.87, 438.65, 103.93, 811.8, 77.75] True
[1549409350.0, 0.61, 0.91, 0.76, 217.08, 2123.43, 438.98, 104.53, 861.43, 77.26] True
