289.0957361286255, 15.734126984126984, 258.3644029532562, 164.4436889818689, 99.58333333333333, 40.06903461175191
277.559830582737, 16.981646825396826, 252.0456904906977, 311.9778324022346, 62.15277777777778, 202.72918245583722
270.5099006802721, 18.229166666666664, 244.88455002724154, 380.93376914016494, 58.958333333333336, 279.4305403790217
276.8580082600586, 18.61607142857143, 246.6753133456848, 359.34514644351464, 99.58333333333333, 309.0562067513507
280.6417068298165, 19.86359126984127, 242.1531415477906, 357.272937062937, 99.30555555555556, 176.65424458759608
283.5823367011278, 21.11111111111111, 238.8706087927552, 308.531998602376, 99.375, 180.90113482173945
286.31142793742373, 22.353670634920636, 235.91217932092795, 144.39394002789402, 99.58333333333333, 45.19460383791563
284.78738755779744, 23.601190476190474, 231.32264179097334, 188.0461366806137, 99.58333333333333, 52.58709134255043
278.4865206108394, 24.848710317460316, 227.34900010340846, 445.71388185654, 98.75, 430.866002626722
274.6331410378255, 26.09623015873016, 222.5713444663963, 499.9668967921897, 99.58333333333333, 531.0550642463633
288.39480678519595, 27.34126984126984, 266.34028262241236, 416.9308098591549, 98.61111111111111, 355.99728005287955
293.08071571093956, 28.588789682539684, 262.9068995894205, 533.43321453529, 99.375, 650.0020276733482
296.22127927927926, 28.90625, 261.502880019646, 362.4891201117319, 99.44444444444444, 179.74507015425075
304.3271109775985, 28.896329365079364, 279.6745942686554, 148.18159693165967, 99.58333333333333, 59.53439501187766
306.1328846153846, 28.888888888888886, 280.2037306507731, 137.36825662482565, 99.58333333333333, 43.81276602584138
287.17689104490427, 28.88640873015873, 244.0021602390703, 662.8363389121339, 99.58333333333333, 757.8794921884562
272.34555212089987, 28.88392857142857, 226.40587818502019, 451.6079274249825, 99.51388888888889, 374.0717030464332
288.97750823994727, 30.099206349206348, 284.9382434815877, 437.99410489510495, 99.30555555555556, 407.5371530872204
290.8911022313657, 31.34424603174603, 281.6270648717588, 434.1055150665733, 99.09722222222223, 327.64525395447174
293.57162050957425, 31.34424603174603, 288.1339960033481, 381.95531468531465, 99.30555555555556, 260.06233560196125
298.81372052539956, 31.34424603174603, 291.2892067916807, 166.7679149232915, 99.58333333333333, 56.80876370962419
302.4621033473134, 31.341765873015877, 291.98712220870283, 128.9329707112971, 99.58333333333333, 36.19223953187307
296.5875357873211, 31.532738095238095, 292.5219281878685, 395.68359135285914, 99.58333333333333, 252.17832438234592
290.288731319805, 31.532738095238095, 292.3403986317043, 420.14505931612, 99.51388888888889, 324.61115375361965
292.20808872109484, 31.532738095238095, 293.06354427488964, 402.002489539749, 99.58333333333333, 257.1538614314435
300.50962243372925, 31.530257936507937, 298.0251248852151, 429.06053799596503, 103.26388888888889, 392.99836443168334
307.8408345787776, 31.530257936507937, 296.8844480680721, 342.6627722772277, 98.19444444444444, 152.998081878531
314.84254699913475, 31.530257936507937, 296.29514615797467, 163.6142538354254, 99.58333333333333, 50.99982393282981
320.747339730984, 31.530257936507937, 296.0386637933275, 117.9707949790795, 99.58333333333333, 6.919828234788101
310.08872817764166, 32.39087301587302, 292.92344108086246, 331.73655244755247, 99.30555555555556, 238.4193205670481
301.6304831546708, 32.39087301587302, 293.72816398059234, 152.25937238493725, 99.58333333333333, 61.82550398711047
300.2103408394608, 32.38095238095238, 293.66286834759757, 391.9832287308228, 99.58333333333333, 286.7980038092101
293.19783044876704, 32.3859126984127, 293.21597978656115, 449.09803907885555, 99.51388888888889, 320.4450323206805
299.0250964925716, 32.3859126984127, 298.2290803335385, 428.8063387210119, 98.81944444444444, 284.26910942752596
309.9185953894463, 32.38343253968254, 302.6331411144642, 253.6761506276151, 99.58333333333333, 81.35522064150915
317.26580177832284, 32.3561507936508, 305.52955089841623, 247.14458158995816, 99.58333333333333, 49.17551296866651
303.53331800413883, 32.35863095238095, 272.71481444188146, 449.8714747191011, 98.88888888888889, 294.7564845675068
297.47624741319845, 32.35863095238095, 271.26184342050345, 374.5923512946116, 99.23611111111111, 257.75189295381205
303.08135004599814, 32.351190476190474, 279.9291287777952, 428.19861288039624, 98.125, 309.1900442204893
300.5317712884188, 32.35863095238095, 266.8729918306343, 383.8105700211119, 98.68055555555556, 312.0275932411576
305.12965813276094, 32.3561507936508, 272.3654796448466, 360.9349093444909, 99.58333333333333, 271.62683954226577
311.5020521472392, 32.34126984126984, 273.2524465047563, 155.53033472803347, 99.58333333333333, 45.832558809527775
315.73915030674846, 32.34126984126984, 274.00077731000437, 129.38435843793584, 99.58333333333333, 33.16606595399202
295.6275559815951, 32.34126984126984, 216.88252419981401, 432.9356624825662, 99.58333333333333, 312.85682111315674
287.2503044245073, 32.34375, 216.50229857696803, 368.0049581589958, 99.58333333333333, 224.6248231975851
287.34790906302715, 32.34623015873016, 211.0037199752026, 364.19857043235703, 99.58333333333333, 262.5741633301232
285.78676046618614, 32.34623015873016, 210.1028208229127, 469.4137013446568, 98.125, 309.44839984785006
286.77368961815677, 32.34623015873016, 216.95103366398405, 392.51001394700137, 99.58333333333333, 272.2312160054064
300.65532740377245, 32.34623015873016, 224.28516380545477, 142.68057182705718, 99.58333333333333, 42.988898193299285
308.88799340591936, 32.34623015873016, 227.4321735270451, 136.13090655509063, 99.58333333333333, 36.78868338388288
300.73196672289527, 32.34623015873016, 225.8734225819409, 536.8173361227336, 99.58333333333333, 405.7042039865667
289.20414091850034, 32.348710317460316, 220.70130988553558, 611.0976429567643, 99.58333333333333, 347.33696043927125
299.3436586674845, 32.348710317460316, 240.98238496344555, 529.4213842746401, 62.708333333333336, 424.7079875614853
313.2566434102584, 32.348710317460316, 257.32273002074487, 358.3845104895105, 39.72222222222222, 274.25992003771904
312.83438277511965, 31.101190476190478, 261.02267017133784, 337.6757252440725, 99.58333333333333, 239.22885910116491
319.85999122807016, 31.101190476190478, 262.4124049382544, 183.6769177126918, 99.58333333333333, 73.4934024931851
324.8860068586012, 31.098710317460316, 262.8025274849414, 158.12485017421602, 99.65277777777779, 51.827972834304845
321.27107638335195, 31.106150793650794, 262.47623165517217, 261.7535207308503, 98.81944444444444, 156.5001694063532
323.2172843246691, 31.106150793650794, 261.3409190928703, 260.05646443514644, 99.58333333333333, 125.48128216273575
316.1700375069827, 31.078869047619044, 256.7342242030526, 311.1213319386332, 99.58333333333333, 209.19091125737032
308.4965743696138, 31.081349206349206, 251.61398934690664, 202.62262900976287, 99.58333333333333, 85.13030891572586
305.04463525472374, 31.10863095238095, 249.59819137469614, 287.43194560669457, 99.58333333333333, 141.9924945972386
304.281653511919, 31.10863095238095, 250.60821248465447, 215.00490934449095, 99.58333333333333, 116.46060133036525
305.12595551303514, 31.10863095238095, 251.28134847812717, 154.55046722454674, 99.58333333333333, 47.700950722720776
292.9718489604079, 31.133432539682538, 242.91968491044693, 414.7386471408647, 99.58333333333333, 310.9788437266908
284.5019445550864, 31.133432539682538, 240.27502767676955, 402.7960739191074, 99.58333333333333, 326.87233403090124
285.1967242752469, 31.140873015873016, 241.08171621997678, 296.8779470198675, 41.94444444444444, 246.82413707229006
286.34143846521255, 31.15575396825397, 243.12322536242365, 178.68338461538463, 27.083333333333332, 75.31910959092666
287.50822953810433, 29.90823412698413, 244.91802451143326, 375.7405509065551, 99.58333333333333, 289.0176029111614
289.767732295329, 29.62797619047619, 245.3974348080797, 191.61852859135283, 99.58333333333333, 54.565977146216554
296.0422584965679, 29.62797619047619, 246.18474433182607, 130.29403068340307, 99.58333333333333, 32.74094127383888
288.4557952452704, 29.62797619047619, 243.4204016837112, 367.0789748953975, 99.58333333333333, 287.40274859336137
279.51355181650763, 29.62797619047619, 241.9147841126255, 347.2866093535076, 100.97222222222221, 256.5659717874114
275.08072995144823, 29.62797619047619, 235.55246904920043, 341.20944947735194, 99.65277777777779, 235.52032550778446
265.5606560254053, 29.677579365079364, 227.58820313627518, 440.06806318681316, 101.11111111111111, 385.60624239821186
264.1910354337289, 29.677579365079364, 223.7738594682206, 387.9627545327754, 99.58333333333333, 297.3809377357685
275.12949419914867, 29.714781746031747, 232.80219404357234, 217.4868410041841, 99.58333333333333, 57.28380847849052
282.4275427760621, 29.714781746031747, 233.42544585433356, 228.82101115760113, 99.58333333333333, 52.90884183419232
268.54565729071027, 29.714781746031747, 208.37640727191106, 387.37518828451886, 99.58333333333333, 259.71625777808606
249.1500559218763, 29.714781746031747, 179.38792471396383, 343.5622103533279, 84.51388888888889, 184.11808764751032
252.37113825696892, 30.96230158730159, 181.3940174436533, 384.7684992887624, 97.63888888888889, 293.78526749112484
254.92419202055072, 30.8953373015873, 180.19007754570006, 338.4614714086471, 99.58333333333333, 226.49597581715122
259.98079553664604, 30.8953373015873, 186.4074015837612, 240.9408019525802, 99.58333333333333, 140.0555317673871
264.2168823246107, 30.897817460317462, 188.8399980609088, 145.24714783821477, 99.58333333333333, 38.666041878951596
266.82195697543744, 30.897817460317462, 190.31245934243813, 170.70610878661088, 99.58333333333333, 39.16539302140272
262.2234669981554, 30.925099206349206, 190.33462192895368, 405.15659693165975, 99.58333333333333, 302.906681315829
260.119951880664, 30.925099206349206, 188.47542160598178, 354.0968131101813, 99.58333333333333, 237.9078555002796
261.4436835351672, 30.925099206349206, 191.9825555820314, 261.04159804605723, 99.51388888888889, 176.7953086587445
267.27212527067127, 30.925099206349206, 196.2132536661522, 324.5990864714086, 99.58333333333333, 238.76781811624846
264.10984842409175, 30.925099206349206, 195.9766089039763, 330.9097692307692, 99.30555555555556, 229.69342715101868
267.7003512711525, 30.925099206349206, 197.68177651334298, 135.56944211994423, 99.58333333333333, 40.344463595207266
271.4800529440077, 30.91765873015873, 199.33974807184862, 136.5705718270572, 99.58333333333333, 39.0733558939678
260.50600834269216, 30.91765873015873, 189.68771312536612, 272.2636005625879, 98.75, 186.1217758733921
252.8079399967913, 30.91765873015873, 183.57582554922328, 386.4438134328358, 93.05555555555556, 217.6837476523001
256.32304931697155, 32.135416666666664, 184.41025952118875, 479.83393305439336, 99.58333333333333, 339.5634460257173
259.86800841622033, 32.41567460317461, 184.70451518971018, 396.43053770949723, 99.44444444444444, 261.80573070040697
265.77446901300686, 32.41567460317461, 189.41691789273614, 240.45704323570433, 99.58333333333333, 147.0819340832056
270.1057399755127, 32.410714285714285, 194.41521113202296, 169.15511157601117, 99.58333333333333, 61.53374424019455
272.8666758494031, 32.410714285714285, 193.60144297568664, 126.53486750348675, 99.58333333333333, 31.759563562840565
271.71336470768284, 32.410714285714285, 191.86044108971188, 377.553593859037, 99.51388888888889, 314.04428707422437
265.51970416922137, 32.361111111111114, 190.96175184434986, 395.1820373831776, 74.30555555555556, 251.66445695442738
265.37559089515634, 32.361111111111114, 195.53562164528373, -1, 0.0, -1
261.8978175073013, 31.421130952380956, 189.52465197736097, 508.65682281059065, 68.19444444444444, 244.54944938641916
260.6279541344731, 30.17361111111111, 189.8088105119675, 361.41895397489543, 99.58333333333333, 254.04684155993098
266.0112830840046, 30.17361111111111, 196.54551839486768, 216.73556485355647, 99.58333333333333, 99.94585021833791
272.8087966463916, 30.17361111111111, 204.82757578089445, 179.6091631799163, 99.58333333333333, 58.625275212325704
271.31436626664475, 30.17361111111111, 200.94104579079965, 440.26018156424584, 99.44444444444444, 297.4203000668691
262.9179266792422, 30.2405753968254, 197.75892812930098, 341.034170153417, 99.58333333333333, 210.5810525099402
264.396205510907, 30.243055555555554, 196.66407977234192, 447.4181132075472, 99.375, 250.92295192271914
264.2405765130392, 30.243055555555554, 196.85049165664353, 422.67987447698744, 99.58333333333333, 251.2877022305576
275.4334402164999, 30.243055555555554, 204.05244604030656, 342.12590862944165, 68.40277777777779, 200.26756069927637
284.06109972117434, 30.243055555555554, 204.01316849205836, 194.85387029288702, 99.58333333333333, 48.95090101087783
289.74084713793667, 30.243055555555554, 205.1662533016706, 176.65417712691774, 99.58333333333333, 68.87319465030079
282.7651057897326, 30.243055555555554, 200.07196448113234, 396.9337473831124, 99.51388888888889, 260.7153578737676
275.02246596686894, 30.243055555555554, 196.1334463527691, 409.1136089644513, 89.86111111111111, 265.15224823006423
282.49742578317205, 30.243055555555554, 202.09568450971236, 436.26447368421054, 76.52777777777777, 288.5348304241919
292.61621586155997, 30.2405753968254, 210.65623931943946, 473.61360529986047, 99.58333333333333, 325.2007246379737
297.4822613971794, 30.24801587301587, 217.58300343414535, 362.43756624825664, 99.58333333333333, 186.62521869587152
310.83132994424403, 30.24801587301587, 226.0832975157192, 241.37310320781035, 99.58333333333333, 108.52443072001674
317.0455928173172, 30.24801587301587, 224.99709922167386, 203.77794405594403, 99.30555555555556, 55.12640366165925
317.01927260812585, 30.277777777777775, 222.8913821726477, 430.41083391730905, 99.09722222222223, 304.9732705866612
313.61416844174994, 30.27281746031746, 222.49262536790417, 402.0457721872816, 99.375, 218.2678483838159
316.699223269152, 30.270337301587304, 230.26755316976107, 440.10051712089444, 99.375, 256.7959416261315
319.687834671473, 30.27281746031746, 229.7542598281868, 407.0288329839273, 99.375, 174.62937407141783
332.6143383859074, 30.270337301587304, 235.57526502075973, 365.06331938633195, 99.58333333333333, 261.05868292394695
338.5147263192396, 30.267857142857142, 235.9409246503098, 230.06537209302326, 29.86111111111111, 33.88583144573147
346.3004039659128, 30.267857142857142, 232.13951343790976, -1, 0.0, -1
348.6883744979062, 29.0203373015873, 229.31413472104867, 508.19007471980075, 55.76388888888889, 332.84950326671816
346.88360404774266, 28.675595238095237, 228.7499786908715, 384.5037735849057, 99.375, 211.21305925074603
349.8823348528803, 29.923115079365083, 236.7248819569158, 381.65907949790784, 99.58333333333333, 204.457657954121
350.5174597910795, 29.9156746031746, 233.27184429076192, 389.6679009762901, 99.58333333333333, 210.29474158973696
349.9693748963687, 29.9156746031746, 228.6606272138438, 301.51539748953974, 99.58333333333333, 204.99218541424682
349.8355421986404, 29.9156746031746, 228.837400280679, 199.77562064156206, 99.58333333333333, 63.46731630956279
352.1788700049743, 29.9156746031746, 228.26138773076835, 199.35086471408647, 99.58333333333333, 45.56031195233075
343.2582158845962, 29.9156746031746, 224.33316954990312, 321.73424686192465, 99.58333333333333, 147.95203445013348
338.71421737688604, 29.9156746031746, 222.90599806934574, 369.71304741980475, 99.58333333333333, 211.1063380717087
328.6134662576687, 29.9156746031746, 217.79499435125894, 354.18007670850767, 99.58333333333333, 196.64830032640327
